*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 540/540] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:39:23 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 198 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 541/541] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:39:23 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 613 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 542/542] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:39:24 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 206 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 543/543] 132.198.100.186 () {46 vars in 890 bytes} [Sun Mar 22 12:45:48 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 751 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 544/544] 132.198.100.186 () {46 vars in 890 bytes} [Sun Mar 22 12:45:49 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 899 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 545/545] 132.198.100.186 () {46 vars in 890 bytes} [Sun Mar 22 12:45:50 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 202 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 546/546] 132.198.100.186 () {46 vars in 894 bytes} [Sun Mar 22 12:46:10 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 207 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 547/547] 132.198.100.186 () {46 vars in 894 bytes} [Sun Mar 22 12:46:10 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 653 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 548/548] 132.198.100.186 () {46 vars in 886 bytes} [Sun Mar 22 12:46:11 2020] GET /api/fuck?src=ui&lang=en&metric=%5Brank%5D => generated 73850 bytes in 2388 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 549/549] 132.198.100.186 () {46 vars in 895 bytes} [Sun Mar 22 12:46:13 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 177 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 550/550] 132.198.100.186 () {44 vars in 775 bytes} [Sun Mar 22 12:46:52 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 181 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 551/551] 132.198.100.186 () {44 vars in 775 bytes} [Sun Mar 22 12:46:52 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 178 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 552/552] 132.198.100.186 () {44 vars in 775 bytes} [Sun Mar 22 12:46:53 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 587 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 553/553] 132.198.100.186 () {48 vars in 893 bytes} [Sun Mar 22 13:52:30 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 154 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 554/554] 132.198.100.186 () {48 vars in 893 bytes} [Sun Mar 22 13:52:31 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 1204 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 555/555] 132.198.100.186 () {48 vars in 893 bytes} [Sun Mar 22 13:52:32 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 143 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 556/556] 132.198.100.186 () {46 vars in 832 bytes} [Sun Mar 22 20:55:15 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 200 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 557/557] 132.198.100.186 () {46 vars in 824 bytes} [Sun Mar 22 20:55:15 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 558/558] 132.198.100.186 () {46 vars in 818 bytes} [Sun Mar 22 20:55:15 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 2220 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 559/559] 132.198.100.186 () {46 vars in 818 bytes} [Sun Mar 22 20:55:17 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 182 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 560/560] 132.198.100.186 () {46 vars in 830 bytes} [Sun Mar 22 20:55:17 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 236 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 561/561] 132.198.100.186 () {46 vars in 838 bytes} [Sun Mar 22 20:55:18 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 36 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 562/562] 132.198.100.186 () {46 vars in 834 bytes} [Sun Mar 22 20:55:18 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 2339 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 563/563] 132.198.100.186 () {46 vars in 818 bytes} [Sun Mar 22 20:55:20 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 741 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 564/564] 132.198.100.186 () {46 vars in 828 bytes} [Sun Mar 22 20:55:21 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 2864 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 565/565] 132.198.100.186 () {46 vars in 833 bytes} [Sun Mar 22 20:55:24 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 566/566] 132.198.100.186 () {46 vars in 841 bytes} [Sun Mar 22 20:55:24 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 123 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 567/567] 132.198.100.186 () {46 vars in 827 bytes} [Sun Mar 22 20:55:24 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 610 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 568/568] 132.198.100.186 () {46 vars in 827 bytes} [Sun Mar 22 20:55:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 66 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 569/569] 132.198.100.186 () {46 vars in 839 bytes} [Sun Mar 22 20:55:25 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 44 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 570/570] 132.198.100.186 () {46 vars in 847 bytes} [Sun Mar 22 20:55:25 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 17 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 571/571] 132.198.100.186 () {46 vars in 843 bytes} [Sun Mar 22 20:55:25 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 264 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 572/572] 132.198.100.186 () {46 vars in 827 bytes} [Sun Mar 22 20:55:25 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 277 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 573/573] 132.198.100.186 () {46 vars in 837 bytes} [Sun Mar 22 20:55:26 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 363 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 574/574] 132.198.100.186 () {46 vars in 847 bytes} [Sun Mar 22 20:55:26 2020] GET /api/wartime%20president?src=ui&lang=en&metric=%5Brank%5D => generated 1156 bytes in 62 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 575/575] 132.198.100.186 () {46 vars in 903 bytes} [Mon Mar 23 04:10:46 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 524 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 576/576] 132.198.100.186 () {46 vars in 895 bytes} [Mon Mar 23 04:10:49 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 52 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 577/577] 132.198.100.186 () {46 vars in 901 bytes} [Mon Mar 23 04:10:49 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 265 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 578/578] 132.198.100.186 () {46 vars in 909 bytes} [Mon Mar 23 04:10:50 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 49 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 579/579] 132.198.100.186 () {46 vars in 889 bytes} [Mon Mar 23 04:10:51 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84357 bytes in 1765 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 580/580] 132.198.100.186 () {46 vars in 889 bytes} [Mon Mar 23 04:10:52 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 1975 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 581/581] 132.198.100.186 () {46 vars in 889 bytes} [Mon Mar 23 04:10:54 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 437 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 582/582] 132.198.100.186 () {46 vars in 899 bytes} [Mon Mar 23 04:10:55 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 3138 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 583/583] 132.198.100.186 () {46 vars in 905 bytes} [Mon Mar 23 04:10:58 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 3056 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 584/584] 132.198.100.186 () {42 vars in 755 bytes} [Mon Mar 23 08:51:23 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 1204 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 585/585] 132.198.100.186 () {42 vars in 741 bytes} [Mon Mar 23 08:51:24 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84357 bytes in 4378 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 586/586] 132.198.100.186 () {42 vars in 747 bytes} [Mon Mar 23 08:51:29 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 55 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 587/587] 132.198.100.186 () {42 vars in 741 bytes} [Mon Mar 23 08:51:29 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 480 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 588/588] 132.198.100.186 () {42 vars in 753 bytes} [Mon Mar 23 08:51:29 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6173 bytes in 285 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 589/589] 132.198.100.186 () {42 vars in 761 bytes} [Mon Mar 23 08:51:29 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 31 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 590/590] 132.198.100.186 () {48 vars in 891 bytes} [Mon Mar 23 09:23:04 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12955 bytes in 494 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 591/591] 132.198.100.186 () {48 vars in 891 bytes} [Mon Mar 23 09:23:04 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 5093 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 592/592] 132.198.100.186 () {48 vars in 891 bytes} [Mon Mar 23 09:23:09 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 300 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 593/593] 132.198.100.186 () {46 vars in 901 bytes} [Mon Mar 23 13:02:08 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6173 bytes in 276 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 594/594] 132.198.100.186 () {46 vars in 901 bytes} [Mon Mar 23 13:02:14 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 279 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 595/595] 132.198.100.186 () {46 vars in 899 bytes} [Mon Mar 23 13:02:17 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81339 bytes in 6983 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 596/596] 132.198.100.186 () {48 vars in 865 bytes} [Mon Mar 23 18:32:49 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6173 bytes in 376 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 597/597] 132.198.100.186 () {48 vars in 852 bytes} [Mon Mar 23 18:32:49 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84357 bytes in 3695 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 598/598] 132.198.100.186 () {48 vars in 866 bytes} [Mon Mar 23 18:32:53 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 542 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 599/599] 132.198.100.186 () {48 vars in 872 bytes} [Mon Mar 23 18:32:54 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 53 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 600/600] 132.198.100.186 () {48 vars in 853 bytes} [Mon Mar 23 18:32:54 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 606 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 601/601] 132.198.100.186 () {48 vars in 859 bytes} [Mon Mar 23 18:32:54 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 58 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 602/602] 132.198.100.186 () {48 vars in 869 bytes} [Mon Mar 23 18:32:54 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69412 bytes in 3131 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 603/603] 132.198.100.186 () {48 vars in 863 bytes} [Mon Mar 23 18:32:57 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81339 bytes in 3436 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 604/604] 132.198.100.186 () {48 vars in 853 bytes} [Mon Mar 23 18:33:01 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 2630 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 605/605] 132.198.100.186 () {48 vars in 876 bytes} [Mon Mar 23 18:33:12 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 146 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 606/606] 132.198.100.186 () {48 vars in 868 bytes} [Mon Mar 23 18:33:12 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 42 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 607/607] 132.198.100.186 () {48 vars in 862 bytes} [Mon Mar 23 18:33:12 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84357 bytes in 734 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 608/608] 132.198.100.186 () {48 vars in 862 bytes} [Mon Mar 23 18:33:13 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 140 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 609/609] 132.198.100.186 () {48 vars in 874 bytes} [Mon Mar 23 18:33:13 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6173 bytes in 95 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 610/610] 132.198.100.186 () {48 vars in 882 bytes} [Mon Mar 23 18:33:13 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 35 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 611/611] 132.198.100.186 () {48 vars in 878 bytes} [Mon Mar 23 18:33:13 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69412 bytes in 541 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 612/612] 132.198.100.186 () {48 vars in 862 bytes} [Mon Mar 23 18:33:14 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 534 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 613/613] 132.198.100.186 () {48 vars in 884 bytes} [Mon Mar 23 18:33:14 2020] GET /api/%2523FlattenTheCurve?src=ui&lang=en&metric=%5Brank%5D => generated 453 bytes in 51 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 614/614] 132.198.100.186 () {48 vars in 871 bytes} [Mon Mar 23 18:33:26 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81339 bytes in 689 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 615/615] 132.198.100.186 () {48 vars in 899 bytes} [Mon Mar 23 18:35:03 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 131 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 616/616] 132.198.100.186 () {48 vars in 899 bytes} [Mon Mar 23 18:35:03 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 512 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 617/617] 132.198.100.186 () {48 vars in 899 bytes} [Mon Mar 23 18:35:03 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12955 bytes in 596 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 618/618] 132.198.100.186 () {48 vars in 882 bytes} [Mon Mar 23 18:35:57 2020] GET /api/%2523flattenthecurve?src=ui&lang=en&metric=%5Brank%5D => generated 463 bytes in 49 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 619/619] 132.198.100.186 () {48 vars in 859 bytes} [Mon Mar 23 18:36:31 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 620/620] 132.198.100.186 () {48 vars in 867 bytes} [Mon Mar 23 18:36:31 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13351 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 621/621] 132.198.100.186 () {48 vars in 853 bytes} [Mon Mar 23 18:36:31 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84357 bytes in 670 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 622/622] 132.198.100.186 () {48 vars in 865 bytes} [Mon Mar 23 18:36:32 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6173 bytes in 78 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 623/623] 132.198.100.186 () {48 vars in 853 bytes} [Mon Mar 23 18:36:32 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13345 bytes in 123 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 624/624] 132.198.100.186 () {48 vars in 873 bytes} [Mon Mar 23 18:36:32 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 625/625] 132.198.100.186 () {48 vars in 869 bytes} [Mon Mar 23 18:36:32 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69412 bytes in 480 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 626/626] 132.198.100.186 () {48 vars in 853 bytes} [Mon Mar 23 18:36:32 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62143 bytes in 467 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 627/627] 132.198.100.186 () {48 vars in 863 bytes} [Mon Mar 23 18:36:33 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81339 bytes in 610 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 628/628] 132.198.100.186 () {48 vars in 880 bytes} [Mon Mar 23 20:29:04 2020] GET /api/%2523slowthespread?src=ui&lang=en&metric=%5Brank%5D => generated 493 bytes in 99 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 629/629] 132.198.100.186 () {46 vars in 895 bytes} [Tue Mar 24 01:12:46 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 917 bytes in 110 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
